<p>16836169;X.465;X.0H3;com.instagram.model.b.b;X.0AR;X.1Y3;X.3bE;X.3bE;b;b;f;t;e;b;A36;h;A2E;A0s;com.instagram.model.mediasize.ImageInfo;b;A1C;X.5sT;c;X.1MF;X.0fa;a;d;g;i;X.2AZ;X.2AZ;Q;onClick;d;b;X.1vw;onDoubleTap;com.instagram.service.a.a;b;X.5rO;f;com.fasterxml.jackson.core.json.UTF8StreamJsonParser;_closeInput;X.0iV;X.0HW;com.instagram.android.feed.c.h;X.4WN;com.instagram.reels.fragment.ReelViewerFragment;X.0IL;com.instagram.ui.g.bd;onCompletion;com.instagram.reels.fragment.ReelViewerFragment;A18;X.4Sk;X.4Sk;X.4PE;com.instagram.feed.comments.h.ab;X.4ke;X.21Z;a;com.instagram.ui.swipenavigation.SwipeNavigationContainer;onTouchEvent;com.instagram.ui.widget.refresh.RefreshableListView;onInterceptTouchEvent;com.instagram.feed.ui.b.v;com.instagram.feed.ui.b.ab;com.instagram.feed.ui.b.aa;com.instagram.android.feed.a.b.e;com.instagram.android.feed.a.b.g;com.instagram.android.feed.a.b.h;com.instagram.feed.ui.text.IgLikeTextView;com.instagram.ui.widget.textview.IgTextLayoutView;X.31F;X.3cr;X.5CN;X.5CN;X.1IR;A2h;X.20v;A1X;com.facebook.video.heroplayer.ipc.HeroPlayerServiceApi$Stub$Proxy;X.5CN;com.instagram.feed.r.a.cp;X.1aD;X.4e8;com.instagram.common.ui.widget.imageview.IgImageView;setUrl;A0W;X.1eA;X.9LZ;X.4d3;X.1aF;com.instagram.feed.r.a.dl;X.0p3;X.27W;X.2Ab;a;X.1aH;X.263;A2g;X.69r;X.25v;X.1XG;X.4WZ;X.1jM;</p>
<p>1683616;X.46A;X.0H7;com.instagram.model.b.b;X.0AV;X.1Y7;X.3bJ;X.3bJ;b;b;f;t;e;b;A36;h;A2E;A0s;com.instagram.model.mediasize.ImageInfo;b;A1C;X.5sY;c;X.1MJ;X.0fe;a;d;g;i;X.2Ad;X.2Ad;Q;onClick;d;b;X.1w0;onDoubleTap;com.instagram.service.a.a;b;X.5rT;f;com.fasterxml.jackson.core.json.UTF8StreamJsonParser;_closeInput;X.0iZ;X.0Ha;com.instagram.android.feed.c.h;X.4WP;com.instagram.reels.fragment.ReelViewerFragment;X.0IP;com.instagram.ui.g.bd;onCompletion;com.instagram.reels.fragment.ReelViewerFragment;A18;X.4Sm;X.4Sm;X.4PG;com.instagram.feed.comments.h.ab;X.4ke;X.21d;a;com.instagram.ui.swipenavigation.SwipeNavigationContainer;onTouchEvent;com.instagram.ui.widget.refresh.RefreshableListView;onInterceptTouchEvent;com.instagram.feed.ui.b.v;com.instagram.feed.ui.b.ab;com.instagram.feed.ui.b.aa;com.instagram.android.feed.a.b.e;com.instagram.android.feed.a.b.g;com.instagram.android.feed.a.b.h;com.instagram.feed.ui.text.IgLikeTextView;com.instagram.ui.widget.textview.IgTextLayoutView;X.31K;X.3cw;X.5CP;X.5CP;X.1IV;A2h;X.20z;A1X;com.facebook.video.heroplayer.ipc.HeroPlayerServiceApi$Stub$Proxy;X.5CP;com.instagram.feed.r.a.cp;X.1aH;X.4eA;com.instagram.common.ui.widget.imageview.IgImageView;setUrl;A0W;X.1eA;X.9P1;X.4d5;X.1aJ;com.instagram.feed.r.a.dl;X.0p7;X.27a;X.2Af;a;X.1aI;X.267;A2g;X.69x;X.25z;X.1XG;X.4Wb;X.1jQ;</p>
<p>16733859;X.4vl;X.0IO;com.instagram.model.b.b;X.0Bq;X.1Xv;X.4UF;X.4UF;b;b;f;t;e;b;A36;h;A2D;A0s;com.instagram.model.mediasize.ImageInfo;b;A1C;X.5rU;c;X.1MK;X.0b8;a;d;g;i;X.296;X.296;Q;onClick;d;b;X.1ra;onDoubleTap;com.instagram.service.a.a;b;X.68x;f;com.fasterxml.jackson.core.json.UTF8StreamJsonParser;_closeInput;X.0Z6;X.0Iq;com.instagram.android.feed.c.h;X.4xR;com.instagram.reels.fragment.ReelViewerFragment;X.0Jh;com.instagram.ui.g.bd;onCompletion;com.instagram.reels.fragment.ReelViewerFragment;A18;X.5OP;X.5OP;X.5KP;com.instagram.feed.comments.h.ab;X.4ke;X.1zq;a;com.instagram.ui.swipenavigation.SwipeNavigationContainer;onTouchEvent;com.instagram.ui.widget.refresh.RefreshableListView;onInterceptTouchEvent;com.instagram.feed.ui.b.v;com.instagram.feed.ui.b.ab;com.instagram.feed.ui.b.aa;com.instagram.android.feed.a.b.e;com.instagram.android.feed.a.b.g;com.instagram.android.feed.a.b.h;com.instagram.feed.ui.text.IgLikeTextView;com.instagram.ui.widget.textview.IgTextLayoutView;X.31J;X.5kI;X.29e;X.29e;X.1Ij;A2h;X.1zK;A1X;com.facebook.video.heroplayer.ipc.HeroPlayerServiceApi$Stub$Proxy;X.29e;com.instagram.feed.r.a.cp;X.1a5;X.5Jd;com.instagram.common.ui.widget.imageview.IgImageView;setUrl;A0W;X.1eA;X.99b;X.5aA;X.1a7;com.instagram.feed.r.a.dl;X.0kl;X.2FW;X.298;a;X.1a6;X.2DM;A2g;X.70J;X.2DG;X.1XG;X.4xv;X.1hW;</p>
<p>1673385;X.4vq;X.0IS;com.instagram.model.b.b;X.0Bu;X.1Xz;X.4UK;X.4UK;b;b;f;t;e;b;A36;h;A2D;A0s;com.instagram.model.mediasize.ImageInfo;b;A1C;X.5rP;c;X.1MO;X.0bC;a;d;g;i;X.29A;X.29A;Q;onClick;d;b;X.1re;onDoubleTap;com.instagram.service.a.a;b;X.68q;f;com.fasterxml.jackson.core.json.UTF8StreamJsonParser;_closeInput;X.0ZA;X.0Iu;com.instagram.android.feed.c.h;X.4xW;com.instagram.reels.fragment.ReelViewerFragment;X.0Jl;com.instagram.ui.g.bd;onCompletion;com.instagram.reels.fragment.ReelViewerFragment;A18;X.5OU;X.5OU;X.5KU;com.instagram.feed.comments.h.ab;X.4ke;X.1zu;a;com.instagram.ui.swipenavigation.SwipeNavigationContainer;onTouchEvent;com.instagram.ui.widget.refresh.RefreshableListView;onInterceptTouchEvent;com.instagram.feed.ui.b.v;com.instagram.feed.ui.b.ab;com.instagram.feed.ui.b.aa;com.instagram.android.feed.a.b.e;com.instagram.android.feed.a.b.g;com.instagram.android.feed.a.b.h;com.instagram.feed.ui.text.IgLikeTextView;com.instagram.ui.widget.textview.IgTextLayoutView;X.31O;X.5kN;X.29i;X.29i;X.1In;A2h;X.1zO;A1X;com.facebook.video.heroplayer.ipc.HeroPlayerServiceApi$Stub$Proxy;X.29i;com.instagram.feed.r.a.cp;X.1a9;X.5Ji;com.instagram.common.ui.widget.imageview.IgImageView;setUrl;A0W;X.1eA;X.99n;X.5aF;X.1aB;com.instagram.feed.r.a.dl;X.0kp;X.2Fa;X.29C;a;X.1aA;X.2DQ;A2g;X.7wi;X.2DG;X.1XG;X.4y0;X.1ha;</p>
<p>1673383;X.4vl;X.0IO;com.instagram.model.b.b;X.0Bq;X.1Xv;X.4UF;X.4UF;b;b;f;t;e;b;A36;h;A2D;A0s;com.instagram.model.mediasize.ImageInfo;b;A1C;X.5rU;c;X.1MK;X.0b8;a;d;g;i;X.296;X.296;Q;onClick;d;b;X.1ra;onDoubleTap;com.instagram.service.a.a;b;X.68x;f;com.fasterxml.jackson.core.json.UTF8StreamJsonParser;_closeInput;X.0Z6;X.0Iq;com.instagram.android.feed.c.h;X.4xR;com.instagram.reels.fragment.ReelViewerFragment;X.0Jh;com.instagram.ui.g.bd;onCompletion;com.instagram.reels.fragment.ReelViewerFragment;A18;X.5OP;X.5OP;X.5KP;com.instagram.feed.comments.h.ab;X.4ke;X.1zq;a;com.instagram.ui.swipenavigation.SwipeNavigationContainer;onTouchEvent;com.instagram.ui.widget.refresh.RefreshableListView;onInterceptTouchEvent;com.instagram.feed.ui.b.v;com.instagram.feed.ui.b.ab;com.instagram.feed.ui.b.aa;com.instagram.android.feed.a.b.e;com.instagram.android.feed.a.b.g;com.instagram.android.feed.a.b.h;com.instagram.feed.ui.text.IgLikeTextView;com.instagram.ui.widget.textview.IgTextLayoutView;X.31J;X.5kI;X.29e;X.29e;X.1Ij;A2h;X.1zK;A1X;com.facebook.video.heroplayer.ipc.HeroPlayerServiceApi$Stub$Proxy;X.29e;com.instagram.feed.r.a.cp;X.1a5;X.5Jd;com.instagram.common.ui.widget.imageview.IgImageView;setUrl;A0W;X.1eA;X.99b;X.5aA;X.1a7;com.instagram.feed.r.a.dl;X.0kl;X.2FW;X.298;a;X.1a6;X.2DM;A2g;X.70J;X.2DG;X.1XG;X.4xv;X.1hW;</p>
<p>1661497;X.4J2;X.0FI;com.instagram.model.b.b;X.0AE;X.1We;X.3Pi;X.3Pi;b;b;f;t;e;b;A32;h;A2B;A0s;com.instagram.model.mediasize.ImageInfo;b;A1B;X.5kZ;c;X.1Tz;X.0en;a;d;g;i;X.24z;X.24z;Q;onClick;d;b;X.1uG;onDoubleTap;com.instagram.service.a.a;b;X.5jC;f;com.fasterxml.jackson.core.json.UTF8StreamJsonParser;_closeInput;X.0kv;X.0Fl;com.instagram.android.feed.c.h;X.4bw;com.instagram.reels.fragment.ReelViewerFragment;X.0Gf;com.instagram.ui.g.bd;onCompletion;com.instagram.reels.fragment.ReelViewerFragment;A18;X.4Kn;X.4Kn;X.4UU;com.instagram.feed.comments.h.ab;X.4ke;X.1lw;a;com.instagram.ui.swipenavigation.SwipeNavigationContainer;onTouchEvent;com.instagram.ui.widget.refresh.RefreshableListView;onInterceptTouchEvent;com.instagram.feed.ui.b.v;com.instagram.feed.ui.b.ab;com.instagram.feed.ui.b.aa;com.instagram.android.feed.a.b.e;com.instagram.android.feed.a.b.g;com.instagram.android.feed.a.b.h;com.instagram.feed.ui.text.IgLikeTextView;com.instagram.ui.widget.textview.IgTextLayoutView;X.2tL;X.56d;X.25o;X.25o;X.1HP;A2e;X.1v9;A1W;com.facebook.video.heroplayer.ipc.HeroPlayerServiceApi$Stub$Proxy;X.25o;com.instagram.feed.r.a.cp;X.1Yn;X.4Tn;com.instagram.common.ui.widget.imageview.IgImageView;setUrl;A0W;X.1eA;X.9Dq;X.4f3;X.1Yp;com.instagram.feed.r.a.dl;X.0oo;X.2C7;X.251;a;X.1Yo;X.29c;A2d;X.7nX;X.29S;X.1XG;X.4c5;X.1fT;</p>
<p>1661496;X.4J7;X.0FL;com.instagram.model.b.b;X.0AH;X.1Wh;X.3Pn;X.3Pn;b;b;f;t;e;b;A32;h;A2B;A0s;com.instagram.model.mediasize.ImageInfo;b;A1B;X.5ke;c;X.1U2;X.0eq;a;d;g;i;X.252;X.252;Q;onClick;d;b;X.1uJ;onDoubleTap;com.instagram.service.a.a;b;X.5jH;f;com.fasterxml.jackson.core.json.UTF8StreamJsonParser;_closeInput;X.0ky;X.0Fo;com.instagram.android.feed.c.h;X.4c1;com.instagram.reels.fragment.ReelViewerFragment;X.0Gi;com.instagram.ui.g.bd;onCompletion;com.instagram.reels.fragment.ReelViewerFragment;A18;X.4Ks;X.4Ks;X.4UZ;com.instagram.feed.comments.h.ab;X.4ke;X.1lz;a;com.instagram.ui.swipenavigation.SwipeNavigationContainer;onTouchEvent;com.instagram.ui.widget.refresh.RefreshableListView;onInterceptTouchEvent;com.instagram.feed.ui.b.v;com.instagram.feed.ui.b.ab;com.instagram.feed.ui.b.aa;com.instagram.android.feed.a.b.e;com.instagram.android.feed.a.b.g;com.instagram.android.feed.a.b.h;com.instagram.feed.ui.text.IgLikeTextView;com.instagram.ui.widget.textview.IgTextLayoutView;X.2tQ;X.56k;X.25r;X.25r;X.1HS;A2e;X.1vC;A1W;com.facebook.video.heroplayer.ipc.HeroPlayerServiceApi$Stub$Proxy;X.25r;com.instagram.feed.r.a.cp;X.1Yq;X.4Ts;com.instagram.common.ui.widget.imageview.IgImageView;setUrl;A0W;X.1eA;X.9E8;X.4f8;X.1Ys;com.instagram.feed.r.a.dl;X.0or;X.2CA;X.254;a;X.1Yr;X.29f;A2d;X.7nH;X.29V;X.1XG;X.4cA;X.1fW;</p>
<p>1650311;X.4pQ;X.0HL;com.instagram.model.b.b;X.0Cs;X.1ZM;X.4T4;X.4T4;b;b;f;t;e;b;gD;h;gC;DB;com.instagram.model.mediasize.ImageInfo;b;WB;X.5zs;c;X.1Ox;X.0gJ;a;d;g;i;X.29U;X.29U;Q;onClick;d;b;X.1zB;onDoubleTap;com.instagram.service.a.a;b;X.6BD;f;com.fasterxml.jackson.core.json.UTF8StreamJsonParser;_closeInput;X.0kf;X.0I3;com.instagram.android.feed.c.h;X.4qk;com.instagram.reels.fragment.ReelViewerFragment;X.0Ix;com.instagram.ui.g.bd;onCompletion;com.instagram.reels.fragment.ReelViewerFragment;AA;X.5EX;X.5EX;X.5Lt;com.instagram.feed.comments.h.ab;X.4ke;X.1SD;a;com.instagram.ui.swipenavigation.SwipeNavigationContainer;onTouchEvent;com.instagram.ui.widget.refresh.RefreshableListView;onInterceptTouchEvent;com.instagram.feed.ui.b.v;com.instagram.feed.ui.b.ab;com.instagram.feed.ui.b.aa;com.instagram.android.feed.a.b.e;com.instagram.android.feed.a.b.g;com.instagram.android.feed.a.b.h;com.instagram.feed.ui.text.IgLikeTextView;com.instagram.ui.widget.textview.IgTextLayoutView;X.2oS;X.5Qx;X.2AE;X.2AE;X.1It;ID;X.1xc;rB;com.facebook.video.heroplayer.ipc.HeroPlayerServiceApi$Stub$Proxy;X.2AE;com.instagram.feed.r.a.cp;X.1bZ;X.5HH;com.instagram.common.ui.widget.imageview.IgImageView;setUrl;h;X.1eA;X.98w;X.5Lt;X.1bb;com.instagram.feed.r.a.dl;X.0pv;X.2G2;X.29Y;a;X.1ba;X.2Db;HD;X.8Pg;X.5Ka;X.1XG;X.4Qe;X.1kD;</p>
<p>1650309;X.4pO;X.0HL;com.instagram.model.b.b;X.0Cs;X.1ZK;X.4T2;X.4T2;b;b;f;t;e;b;gD;h;gC;DB;com.instagram.model.mediasize.ImageInfo;b;WB;X.5zq;c;X.1Ov;X.0gH;a;d;g;i;X.29S;X.29S;Q;onClick;d;b;X.1z9;onDoubleTap;com.instagram.service.a.a;b;X.6BB;f;com.fasterxml.jackson.core.json.UTF8StreamJsonParser;_closeInput;X.0kd;X.0I3;com.instagram.android.feed.c.h;X.4qi;com.instagram.reels.fragment.ReelViewerFragment;X.0Ix;com.instagram.ui.g.bd;onCompletion;com.instagram.reels.fragment.ReelViewerFragment;AA;X.5EV;X.5EV;X.5Lr;com.instagram.feed.comments.h.ab;X.4ke;X.1SB;a;com.instagram.ui.swipenavigation.SwipeNavigationContainer;onTouchEvent;com.instagram.ui.widget.refresh.RefreshableListView;onInterceptTouchEvent;com.instagram.feed.ui.b.v;com.instagram.feed.ui.b.ab;com.instagram.feed.ui.b.aa;com.instagram.android.feed.a.b.e;com.instagram.android.feed.a.b.g;com.instagram.android.feed.a.b.h;com.instagram.feed.ui.text.IgLikeTextView;com.instagram.ui.widget.textview.IgTextLayoutView;X.2oQ;X.5Qv;X.2AC;X.2AC;X.1Ir;ID;X.1xa;rB;com.facebook.video.heroplayer.ipc.HeroPlayerServiceApi$Stub$Proxy;X.2AC;com.instagram.feed.r.a.cp;X.1bX;X.5HF;com.instagram.common.ui.widget.imageview.IgImageView;setUrl;h;X.1eA;X.991;X.5Lr;X.1bZ;com.instagram.feed.r.a.dl;X.0pt;X.2G0;X.29W;a;X.1bY;X.2DZ;HD;X.8Pl;X.5Ka;X.1XG;X.4Qc;X.1kB;</p>
<p>1650308;X.4pS;X.0HO;com.instagram.model.b.b;X.0Cv;X.1ZN;X.4T6;X.4T6;b;b;f;t;e;b;gD;h;gC;DB;com.instagram.model.mediasize.ImageInfo;b;WB;X.5zu;c;X.1Oy;X.0gK;a;d;g;i;X.29V;X.29V;Q;onClick;d;b;X.1zC;onDoubleTap;com.instagram.service.a.a;b;X.6BF;f;com.fasterxml.jackson.core.json.UTF8StreamJsonParser;_closeInput;X.0kg;X.0I6;com.instagram.android.feed.c.h;X.4qm;com.instagram.reels.fragment.ReelViewerFragment;X.0J0;com.instagram.ui.g.bd;onCompletion;com.instagram.reels.fragment.ReelViewerFragment;AA;X.5EZ;X.5EZ;X.5MF;com.instagram.feed.comments.h.ab;X.4ke;X.1SE;a;com.instagram.ui.swipenavigation.SwipeNavigationContainer;onTouchEvent;com.instagram.ui.widget.refresh.RefreshableListView;onInterceptTouchEvent;com.instagram.feed.ui.b.v;com.instagram.feed.ui.b.ab;com.instagram.feed.ui.b.aa;com.instagram.android.feed.a.b.e;com.instagram.android.feed.a.b.g;com.instagram.android.feed.a.b.h;com.instagram.feed.ui.text.IgLikeTextView;com.instagram.ui.widget.textview.IgTextLayoutView;X.2oU;X.5Qz;X.2AF;X.2AF;X.1Iu;ID;X.1xd;rB;com.facebook.video.heroplayer.ipc.HeroPlayerServiceApi$Stub$Proxy;X.2AF;com.instagram.feed.r.a.cp;X.1ba;X.5HJ;com.instagram.common.ui.widget.imageview.IgImageView;setUrl;h;X.1eA;X.991;X.5MF;X.1bc;com.instagram.feed.r.a.dl;X.0pw;X.2G3;X.29Z;a;X.1bb;X.2Dc;HD;X.8S2;X.5Ka;X.1XG;X.4Qg;X.1kE;</p>
<p>16409459;X.4oi;X.0GJ;com.instagram.model.b.b;X.0Bj;X.1W4;X.2jq;X.2jq;b;b;f;t;e;b;fD;h;eC;DB;com.instagram.model.mediasize.ImageInfo;b;WB;X.5rz;c;X.1TT;X.0gA;a;d;g;i;X.2BV;X.2BV;Q;onClick;d;b;X.1ze;onDoubleTap;com.instagram.service.a.a;b;X.6EO;f;com.fasterxml.jackson.core.json.UTF8StreamJsonParser;_closeInput;X.0v0;X.0Gj;com.instagram.android.feed.c.h;X.4qL;com.instagram.reels.fragment.ReelViewerFragment;X.0He;com.instagram.ui.g.bd;onCompletion;com.instagram.reels.fragment.ReelViewerFragment;AA;X.5PW;X.5PW;X.5LV;com.instagram.feed.comments.h.ab;X.4ke;X.1oa;a;com.instagram.ui.swipenavigation.SwipeNavigationContainer;onTouchEvent;com.instagram.ui.widget.refresh.RefreshableListView;onInterceptTouchEvent;com.instagram.feed.ui.b.v;com.instagram.feed.ui.b.ab;com.instagram.feed.ui.b.aa;com.instagram.android.feed.a.b.e;com.instagram.android.feed.a.b.g;com.instagram.android.feed.a.b.h;com.instagram.feed.ui.text.IgLikeTextView;com.instagram.ui.widget.textview.IgTextLayoutView;X.321;X.5iI;X.2CG;X.2CG;X.1H7;HD;X.1xN;rB;com.facebook.video.heroplayer.ipc.HeroPlayerServiceApi$Stub$Proxy;X.2CG;com.instagram.feed.r.a.cp;X.1Y7;X.5Jn;com.instagram.common.ui.widget.imageview.IgImageView;setUrl;h;X.1eA;X.8hi;X.5Lv;X.1Y9;com.instagram.feed.r.a.dl;X.0p5;X.26F;X.2BY;a;X.1Y8;X.2EJ;GD;X.6OI;X.315;X.1XG;X.4j4;X.1gx;</p>
